name,team,position,jersey_number,height,weight,age,birth_date,college,draft_year,draft_round,draft_pick,years_pro,games_played,games_started,twitter_handle,instagram_handle,twitter_followers,instagram_followers,wikipedia_url,career_highlights,awards,data_source,scraped_at,experience,last_updated,brand_power,proof,proximity,velocity,risk,total_gravity
Patrick Mahomes,chiefs,QB,15.0,"6'3""",225,29.0,,Texas Tech,,,,,,,,,,,,,,nfl.com_updated,2025-07-18 16:57:58.862791,8.0,2025-07-20T02:59:01.382927,0.0,33.0,0.0,38.0,75.0,23.1
Andre Baccellia,cardinals,WR,82.0,"7'0""",175,28.0,,Washington,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.206200,,,0.0,0.0,0.0,40.0,70.0,13.0
Isaiah Adams,cardinals,G,74.0,"7'6""",316,25.0,,Illinois,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.205800,,,0.0,0.0,0.0,40.0,80.0,14.0
Budda Baker,cardinals,S,3.0,"7'0""",195,29.0,,Washington,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.206650,,,0.0,0.0,0.0,38.0,45.0,10.2
Trey Benson,cardinals,RB,33.0,"7'2""",216,23.0,,Florida State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.207259,,,0.0,0.0,0.0,36.0,40.0,9.4
Kelvin Beachum,cardinals,OT,68.0,"7'5""",308,36.0,,SMU,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.207068,,,0.0,0.0,0.0,24.0,50.0,8.6
Joey Blount,cardinals,SAF,32.0,"7'3""",201,26.0,,Virginia,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.207709,,,0.0,0.0,0.0,40.0,60.0,12.0
Aaron Brewer,cardinals,LS,46.0,"7'7""",232,27.0,,San Diego State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.208067,,,0.0,0.0,0.0,40.0,60.0,12.0
Jacoby Brissett,cardinals,QB,7.0,"7'6""",235,32.0,,N.C. State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.208788,,,0.0,0.0,0.0,32.0,60.0,10.8
Ekow Boye-Doe,cardinals,CB,35.0,"7'2""",177,25.0,,Kansas State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.207837,,,0.0,0.0,0.0,40.0,60.0,12.0
Evan Brown,cardinals,C,62.0,"7'5""",320,28.0,,SMU,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.209120,,,0.0,0.0,0.0,40.0,80.0,14.0
Elliott Brown,cardinals,LB,41.0,"7'7""",240,27.0,,Virginia,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.209007,,,0.0,0.0,0.0,40.0,60.0,12.0
Sean Murphy-Bunting,cardinals,CB,23.0,"7'2""",195,28.0,,Central Michigan,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.209901,,,0.0,0.0,0.0,40.0,60.0,12.0
Denzel Burke,cardinals,CB,29.0,"7'1""",186,22.0,,Ohio State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.210659,,,0.0,0.0,0.0,34.0,40.0,9.1
Baron Browning,cardinals,LB,5.0,"7'5""",240,26.0,,Ohio State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.209612,,,0.0,0.0,0.0,40.0,60.0,12.0
Calais Campbell,cardinals,DE,93.0,"8'0""",307,38.0,,Miami,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.211377,,,0.0,0.0,0.0,20.0,20.0,5.0
Jordan Burch,cardinals,LB,52.0,"7'6""",279,23.0,,Oregon,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.210371,,,0.0,0.0,0.0,36.0,60.0,11.4
Oscar Cardenas,cardinals,TE,45.0,"7'6""",265,,,Texas-San Antonio,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.211829,,,0.0,0.0,0.0,0.0,70.0,7.0
Jeremiah Byers,cardinals,OT,67.0,"7'6""",320,30.0,,Florida State,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.210911,,,0.0,0.0,0.0,36.0,65.0,11.9
Michael Carter,cardinals,RB,22.0,"6'8""",201,26.0,,North Carolina,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.212425,,,0.0,0.0,0.0,40.0,40.0,10.0
KeiTrel Clark,cardinals,CB,13.0,"7'0""",181,,,Louisville,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.212790,,,0.0,0.0,0.0,0.0,60.0,6.0
L.J. Collier,cardinals,DE,91.0,"7'5""",291,29.0,,TCU,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.213217,,,0.0,0.0,0.0,38.0,35.0,9.2
Hayden Conner,cardinals,G,58.0,"7'8""",314,23.0,,Texas,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.213685,,,0.0,0.0,0.0,36.0,80.0,13.4
James Conner,cardinals,RB,6.0,"7'3""",233,30.0,,Pittsburgh,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.214124,,,0.0,0.0,0.0,36.0,25.0,7.9
Kitan Crawford,cardinals,SAF,36.0,"7'1""",202,23.0,,Nevada,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.214291,,,0.0,0.0,0.0,36.0,60.0,11.4
Zaven Collins,cardinals,LB,25.0,"7'6""",260,26.0,,Tulsa,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.213475,,,0.0,0.0,0.0,40.0,60.0,12.0
McClendon Curtis,cardinals,G,66.0,"7'8""",325,25.0,,Tennessee-Chattanooga,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.214849,,,0.0,0.0,0.0,40.0,80.0,14.0
DeeJay Dallas,cardinals,RB,20.0,"7'0""",214,26.0,,Miami,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.215165,,,0.0,0.0,0.0,40.0,40.0,10.0
Jaden Davis,cardinals,DB,39.0,"7'0""",182,24.0,,Miami,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.215430,,,0.0,0.0,0.0,38.0,60.0,11.7
Jake Curhan,cardinals,OT,64.0,"7'8""",316,27.0,,California,,,,,,,,,,,,,,nfl.com,2025-07-18 16:55:46.214471,,,0.0,0.0,0.0,40.0,80.0,14.0
