name,position,current_team,age,height,weight,experience,brand_power,proof,proximity,velocity,risk,total_gravity,pro_bowls,all_pros,championships,awards,twitter_followers,instagram_followers,tiktok_followers,brand_notes,proof_notes,proximity_notes,velocity_notes,risk_notes
Jaylen Waddle,WR,Miami Dolphins,26,"5'10""",182,4,75.0,70.0,65.0,80.0,72.0,72.0,0,0,0,"2021 NFL Rookie Record (104 receptions), PFWA All-Rookie Team",54500,447000,0,"Strong social media presence, popular young WR. Ecos can boost brand through strategic NFL partnerships, exclusive content creation, and leveraging speed reputation for endorsements.","Elite rookie production, consistent performance. Ecos can elevate proof by showcasing advanced metrics, targeting Pro Bowl campaigns, and highlighting clutch performance moments.","Dolphins playoff contention, team on rise. Ecos can enhance proximity through playoff performance analysis, championship window messaging, and team success correlation content.","Great speed and route running improvement. Ecos can amplify velocity by documenting training evolution, speed comparisons, and highlighting breakout potential for elite status.","Young player, durable so far. Ecos can minimize risk perception through injury prevention content, durability comparisons, and long-term career projection analysis."
Patrick Surtain II,CB,Denver Broncos,25,"6'2""",202,4,65.0,85.0,60.0,75.0,70.0,70.0,2,1,"0","2024 AP NFL Defensive Player of the Year, 2x Pro Bowl, All-Pro",89000,312000,0,"Rising star recognition, premium position. Ecos can boost brand by leveraging DPOY status for defensive endorsements, creating CB masterclass content, and building elite shutdown corner narrative.","Elite coverage skills, DPOY winner. Ecos can elevate proof through advanced coverage metrics, interception highlights, and positioning him as best young CB for sustained excellence recognition.","Broncos playoff success, strong defense. Ecos can enhance proximity by highlighting championship window, defensive leadership role, and positioning as cornerstone of title-contending defense.","Improving each season rapidly. Ecos can amplify velocity through year-over-year improvement analytics, DPOY momentum content, and showcasing trajectory toward all-time great status.","Young star, low injury risk. Ecos can minimize risk through durability narratives, smart play style analysis, and long-term career stability projections for endorsement partners."
Courtland Sutton,WR,Denver Broncos,30,"6'4""",216,8,75.0,72.0,78.0,80.0,72.0,75.4,1,0,0,"2019 Pro Bowl, 4-year $92M extension (2025), 1,081 yards (2024)",156000,285000,0,"$92M extension shows elite status, strong veteran brand. Ecos can boost brand through franchise commitment content, leadership narrative, and leveraging major contract for endorsement opportunities.","Career-high 1,081 yards (2024), $23M AAV contract validates elite status. Ecos can elevate proof through contract milestone content, performance consistency analytics, and positioning as proven WR1.","Broncos playoff success, locked up through 2029. Ecos can enhance proximity through long-term commitment messaging, championship window leadership, and franchise cornerstone positioning.","Elite 2024 performance earned mega-deal, continued prime production. Ecos can amplify velocity through contract achievement content, peak performance analytics, and sustained excellence narrative.","30 years old, injury concerns but secured long-term. Ecos can minimize risk through contract security content, veteran durability focus, and emphasizing guaranteed money protection."
Kareem Jackson,S,Buffalo Bills,37,"5'10""",196,15,60.0,70.0,65.0,45.0,40.0,58.0,1,0,0,"2019 Pro Bowl, veteran leadership",78000,145000,0,"Veteran respect, long career. Ecos can boost brand through leadership content, mentorship stories, and leveraging Bills' championship window for legacy narratives.","Proven safety play, playoff experience. Ecos can elevate proof by highlighting playoff moments, veteran impact metrics, and positioning as championship-caliber safety for contending teams.","Bills contender, championship window. Ecos can enhance proximity through championship pursuit content, veteran playoff experience, and Bills' Super Bowl window messaging.","Declining with age but still solid. Ecos can amplify velocity through veteran impact stories, playoff performance focus, and intelligence-over-athleticism content highlighting continued value.","High age risk, injury concerns. Ecos can minimize risk through smart play analysis, injury management success, and short-term value proposition for championship-focused content."
Nik Bonitto,OLB,Denver Broncos,25,"6'3""",240,3,55.0,55.0,65.0,70.0,58.0,58.0,0,1,0,"2024 AP 2nd Team All-Pro, 13.5 sacks",45000,89000,0,"Emerging pass rusher recognition. Ecos can boost brand through breakout star content, pass rush technique analysis, and building narrative as next elite edge rusher.","Breakout 2024 season, sack production. Ecos can elevate proof by targeting Pro Bowl selection, showcasing pressure rate metrics, and building case for elite pass rusher status.","Broncos strong defense, playoff team. Ecos can enhance proximity through defensive unit success, playoff impact potential, and positioning as key piece of championship defense.","Rapid improvement trajectory. Ecos can amplify velocity through development story content, year-over-year improvement analytics, and projecting continued ascension to elite status.","Young player, some injury risk. Ecos can minimize risk through injury prevention content, conditioning highlights, and emphasizing youth advantage for long-term career stability."
Kam Curl,S,LA Rams,26,"6'2""",200,5,45.0,55.0,60.0,65.0,60.0,55.0,0,0,0,"Reliable starter, team captain potential",32000,67000,0,"Growing recognition as solid safety. Ecos can boost brand through leadership content, Rams defensive highlights, and building reliable veteran safety narrative for broader recognition.","Consistent starter production. Ecos can elevate proof by targeting Pro Bowl consideration, showcasing impact metrics, and building case for underrated safety recognition in competitive NFC.","Rams competitive team, NFC West. Ecos can enhance proximity through NFC West competition content, playoff potential messaging, and positioning as key defensive piece for Rams success.","Steady improvement each season. Ecos can amplify velocity through development analytics, year-over-year improvement tracking, and showcasing continued ascension in prime years.","Average injury risk for position. Ecos can minimize risk through durability content, smart play analysis, and emphasizing consistent availability as valuable safety trait."
Baron Browning,OLB,Arizona Cardinals,26,"6'3""",240,4,50.0,55.0,45.0,60.0,50.0,52.0,0,0,0,"Former Ohio State star, versatile LB",41000,78000,0,"Former high draft pick recognition. Ecos can boost brand through Ohio State connection content, versatility highlights, and building comeback story narrative from draft pedigree.","Solid linebacker play, athletic ability. Ecos can elevate proof through athletic testing highlights, versatility demonstrations, and building case for expanded role and recognition.","Cardinals rebuilding, tough division. Ecos can enhance proximity through young core content, rebuild foundation messaging, and positioning as veteran leader for developing defense.","Shows flashes of elite play. Ecos can amplify velocity through highlight compilations, athletic ability showcases, and projecting breakout potential in expanded role.","Injury history concerns. Ecos can minimize risk through recovery success stories, injury management content, and emphasizing healthy seasons and availability improvements."
Derius Davis,WR,LA Chargers,24,"5'8""",165,2,40.0,45.0,55.0,65.0,55.0,50.0,0,0,0,"Return specialist, speed threat",28000,45000,12000,"Young speedster, return specialist role. Ecos can boost brand through speed highlights, return specialist content, and building next-generation return man narrative.","Limited receiving stats, special teams value. Ecos can elevate proof through return statistics, speed metrics, and building case for expanded offensive role potential.","Chargers playoff contender, loaded offense. Ecos can enhance proximity through special teams impact content, playoff potential messaging, and highlighting role in championship pursuit.","Great speed, developing route running. Ecos can amplify velocity through development story content, speed comparisons, and projecting offensive role expansion potential.","Young but small frame injury risk. Ecos can minimize risk through conditioning content, injury prevention focus, and emphasizing speed advantage over physical limitations."
Dee Winters,LB,San Francisco 49ers,24,"6'1""",230,2,45.0,50.0,55.0,60.0,45.0,48.0,0,0,0,"TCU standout, 6th round pick 2023",23000,38000,0,"Developing recognition, 49ers system. Ecos can boost brand through 49ers connection content, late-round success story, and building TCU-to-NFL development narrative.","Rookie development, limited snaps. Ecos can elevate proof through special teams highlights, developmental progress tracking, and building case for expanded defensive role.","49ers perennial contender, great defense. Ecos can enhance proximity through championship culture content, defensive excellence messaging, and positioning within elite defensive system.","Learning from elite LB corps. Ecos can amplify velocity through mentorship content, development under elite coaching, and projecting growth trajectory in proven system.","Young rookie, learning curve. Ecos can minimize risk through development success stories, rookie progression content, and emphasizing 49ers' track record with late-round picks."
Jamari Thrash,WR,Cleveland Browns,24,"6'0""",183,1,35.0,40.0,45.0,60.0,55.0,44.0,0,0,0,"Georgia State transfer, 5th round 2024",19000,31000,0,"New rookie, limited recognition. Ecos can boost brand through underdog story content, Georgia State to NFL journey, and building developmental prospect narrative.","Limited NFL production, rookie year. Ecos can elevate proof through college highlight compilation, draft capital validation, and building case for rookie development potential.","Browns struggling franchise. Ecos can enhance proximity through young core rebuilding content, opportunity for impact messaging, and positioning within developing offense.","High draft capital, developmental upside. Ecos can amplify velocity through rookie development tracking, college-to-pro transition content, and projecting offensive role expansion.","Rookie adjustment period. Ecos can minimize risk through rookie development success stories, transition support content, and emphasizing normal learning curve expectations."
James Proche,WR,Tennessee Titans,28,"5'11""",193,5,35.0,40.0,45.0,55.0,50.0,43.0,0,0,0,"Former Ravens draft pick, SMU standout",25000,42000,0,"Journey player recognition. Ecos can boost brand through perseverance story content, journey player narrative, and building veteran depth receiver recognition.","Limited receiving production, special teams. Ecos can elevate proof through special teams value, veteran reliability content, and building case for consistent roster contribution.","Titans rebuilding, tough division. Ecos can enhance proximity through veteran presence content, rebuilding foundation messaging, and positioning as experienced depth piece.","Experienced veteran presence. Ecos can amplify velocity through veteran impact content, leadership role highlighting, and demonstrating continued NFL value.","Injury prone, older for role. Ecos can minimize risk through injury management content, veteran conditioning focus, and emphasizing experience value over physical concerns."
Gabriel Murphy,LB,Minnesota Vikings,24,"6'2""",225,1,30.0,35.0,50.0,60.0,55.0,42.0,0,0,0,"Undrafted free agent 2024, twin brother",15000,22000,0,"Twin recognition story, UDFA. Ecos can boost brand through unique twin story content, UDFA success narrative, and building family football legacy.","Minimal NFL production, practice squad. Ecos can elevate proof through practice squad value, developmental progress tracking, and building case for special teams contribution.","Vikings competitive, good defense. Ecos can enhance proximity through competitive team content, defensive development messaging, and positioning within playoff-contending organization.","Young development potential. Ecos can amplify velocity through UDFA development story, twin motivation content, and projecting growth trajectory in NFL system.","UDFA long odds, twin story. Ecos can minimize risk through UDFA success stories, family support system content, and emphasizing twin motivation for overcoming odds."
Rocket Sanders,RB,LA Chargers,23,"5'11""",214,2,25.0,30.0,50.0,65.0,60.0,42.0,0,0,0,"Arkansas standout, developmental back",18000,35000,0,"College production recognition. Ecos can boost brand through Arkansas highlight content, running back development story, and building next-generation talent narrative.","Limited NFL touches, behind veterans. Ecos can elevate proof through college production highlights, developmental progress tracking, and building case for expanded role opportunity.","Chargers contender, loaded backfield. Ecos can enhance proximity through championship window messaging, competitive depth content, and positioning within playoff-contending offense.","Great college production, speed. Ecos can amplify velocity through speed highlights, college-to-pro transition content, and projecting breakout potential in expanded role.","Young but crowded position. Ecos can minimize risk through youth advantage content, injury prevention focus, and emphasizing development runway in crowded position."
Mike Woods,WR,Cleveland Browns,25,"6'2""",195,3,30.0,35.0,45.0,55.0,55.0,40.0,0,0,0,"Oklahoma transfer, practice squad player",12000,24000,0,"Limited recognition, developmental. Ecos can boost brand through Oklahoma connection content, practice squad perseverance story, and building developmental prospect narrative.","Minimal NFL production. Ecos can elevate proof through college transfer success, practice squad value content, and building case for roster contribution potential.","Browns struggling offense. Ecos can enhance proximity through opportunity for impact messaging, offensive rebuild content, and positioning within developing receiver corps.","Developmental upside remaining. Ecos can amplify velocity through development tracking, practice squad progression content, and projecting growth potential in NFL system.","Practice squad uncertainty. Ecos can minimize risk through perseverance content, practice squad success stories, and emphasizing continued development opportunity."
Grayson Murphy,LB,Miami Dolphins,24,"6'1""",223,1,25.0,30.0,45.0,55.0,60.0,38.0,0,0,0,"Gabriel's twin brother, UDFA 2024",14000,19000,0,"Twin story recognition. Ecos can boost brand through unique twin narrative, family football story, and building dual UDFA success content.","Minimal NFL production. Ecos can elevate proof through twin motivation content, UDFA development tracking, and building case for special teams contribution.","Dolphins improving, competitive. Ecos can enhance proximity through team improvement messaging, competitive environment content, and positioning within developing defense.","Twin development story. Ecos can amplify velocity through family motivation content, twin support system highlights, and projecting growth trajectory together.","UDFA challenges, roster spot. Ecos can minimize risk through twin support system content, family motivation stories, and emphasizing shared journey advantages."
Montaric Brown,CB,Jacksonville Jaguars,24,"6'1""",190,2,30.0,35.0,40.0,50.0,55.0,38.0,0,0,0,"Practice squad cornerback, developmental",16000,28000,0,"Limited recognition, practice squad cornerback. Ecos can boost brand through practice squad perseverance story, defensive back development content, and building underdog CB narrative.","Minimal production, special teams coverage. Ecos can elevate proof through special teams value, coverage technique content, and building case for cornerback roster development.","Jaguars struggling, rebuilding secondary. Ecos can enhance proximity through rebuilding opportunity content, young secondary development messaging, and positioning within growing cornerback group.","Developmental potential at CB. Ecos can amplify velocity through cornerback development tracking, coverage progression content, and projecting growth potential in rebuilding defense.","Practice squad uncertainty, position competition. Ecos can minimize risk through development success stories, cornerback value content, and emphasizing continued opportunity for defensive growth."
Nash Jones,G,LA Chargers,23,"6'0""",220,1,20.0,25.0,50.0,55.0,65.0,38.0,0,0,0,"Young developmental guard",8000,15000,0,"Minimal recognition, young offensive lineman. Ecos can boost brand through youth development content, offensive line strength stories, and building next-generation guard narrative.","Limited NFL exposure, developmental guard. Ecos can elevate proof through offensive line progress tracking, blocking technique content, and building case for long-term starting guard potential.","Chargers contender, strong offensive line. Ecos can enhance proximity through championship environment content, offensive line unit success, and positioning within playoff-contending offense.","Young development potential on O-line. Ecos can amplify velocity through guard development story, offensive line progression content, and projecting long-term starting trajectory.","High rookie development risk, learning curve. Ecos can minimize risk through youth advantage content, offensive line development system highlights, and emphasizing long-term guard potential."