name,jersey_number,position,status,height,weight,age,experience,college,team,data_source,scraped_at,brand_power,proof,proximity,velocity,risk,total_gravity
Michael Burton,20.0,FB,ACT,"6'0""",247,,11,Rutgers,broncos,nfl.com,2025-07-21T13:58:17.700387,6.0,47.9,10.5,20.0,63.5,27.3
Wil Lutz,3.0,K,ACT,"5'11""",184,,10,Georgia State,broncos,nfl.com,2025-07-21T13:58:17.700638,6.0,45.8,10.5,20.0,68.0,27.2
Garett Bolles,72.0,OT,ACT,"6'5""",300,,9,Utah,broncos,nfl.com,2025-07-21T13:58:17.700356,6.0,43.8,10.5,20.0,63.5,26.1
Mike McGlinchey,69.0,OT,ACT,"6'8""",315,,8,Notre Dame,broncos,nfl.com,2025-07-21T13:58:17.700653,6.0,41.7,10.5,20.0,63.5,25.4
Ben Powers,74.0,G,ACT,"6'4""",310,,7,Oklahoma,broncos,nfl.com,2025-07-21T13:58:17.700771,6.0,39.6,10.5,20.0,63.5,24.8
P.J. Locke,6.0,SAF,ACT,"5'10""",202,,6,Texas,broncos,nfl.com,2025-07-21T13:58:17.700622,6.0,37.5,10.5,20.0,63.5,24.2
Matt Peart,79.0,OT,ACT,"6'7""",318,,6,Connecticut,broncos,nfl.com,2025-07-21T13:58:17.700747,6.0,37.5,10.5,20.0,63.5,24.2
Brandon Jones,22.0,SAF,ACT,"6'1""",191,,6,Texas,broncos,nfl.com,2025-07-21T13:58:17.700582,6.0,37.5,10.5,20.0,63.5,24.2
Sam Franklin Jr.,42.0,SAF,ACT,"6'3""",210,,6,Temple,broncos,nfl.com,2025-07-21T13:58:17.700496,6.0,37.5,10.5,20.0,63.5,24.2
Quinn Meinerz,77.0,C,ACT,"6'3""",320,,5,Wisconsin-Whitewater,broncos,nfl.com,2025-07-21T13:58:17.700679,6.0,35.4,10.5,20.0,63.5,23.6
Talanoa Hufanga,9.0,SAF,ACT,"6'0""",200,,5,USC,broncos,nfl.com,2025-07-21T13:58:17.700558,6.0,35.4,10.5,20.0,63.5,23.6
Calvin Throckmorton,76.0,G,ACT,"6'5""",311,,5,Oregon,broncos,nfl.com,2025-07-21T13:58:17.700924,6.0,35.4,10.5,20.0,63.5,23.6
Mitchell Fraboni,48.0,LS,ACT,"6'2""",223,,4,Arizona State,broncos,nfl.com,2025-07-21T13:58:17.700488,6.0,33.3,10.5,20.0,63.5,22.9
Delarrin Turner-Yell,32.0,SAF,ACT,"5'11""",200,,4,Oklahoma,broncos,nfl.com,2025-07-21T13:58:17.700963,6.0,33.3,10.5,20.0,63.5,22.9
Luke Wattenberg,60.0,C,ACT,"6'5""",300,,4,Washington,broncos,nfl.com,2025-07-21T13:58:17.701002,6.0,33.3,10.5,20.0,63.5,22.9
JL Skinner,34.0,SAF,ACT,"6'4""",220,,3,Boise State,broncos,nfl.com,2025-07-21T13:58:17.700869,6.0,31.2,10.5,20.0,59.5,21.9
Alex Forsyth,54.0,C,ACT,"6'4""",312,,3,Oregon,broncos,nfl.com,2025-07-21T13:58:17.700480,6.0,31.2,10.5,20.0,59.5,21.9
Alex Palczewski,63.0,OT,ACT,"6'6""",315,,3,Illinois,broncos,nfl.com,2025-07-21T13:58:17.700740,6.0,31.2,10.5,20.0,59.5,21.9
Devon Key,26.0,SAF,ACT,"6'0""",208,,2,Western Kentucky,broncos,nfl.com,2025-07-21T13:58:17.700606,6.0,29.2,10.5,20.0,59.5,21.3
Frank Crum,73.0,OT,ACT,"6'7""",315,,2,Wyoming,broncos,nfl.com,2025-07-21T13:58:17.700419,6.0,29.2,10.5,20.0,59.5,21.3
Keidron Smith,43.0,DB,ACT,"6'2""",210,,2,Kentucky,broncos,nfl.com,2025-07-21T13:58:17.700877,6.0,29.2,10.5,20.0,59.5,21.3
Jeremy Crawshaw,39.0,P,ACT,"6'3""",205,,R,Florida,broncos,nfl.com,2025-07-21T13:58:17.700411,6.0,25.0,10.5,20.0,65.0,20.6
Joseph Michalski,68.0,C,ACT,"6'5""",305,,R,Oklahoma State,broncos,nfl.com,2025-07-21T13:58:17.700687,6.0,25.0,10.5,20.0,60.5,20.2
Marques Cox,70.0,OT,ACT,"6'5""",312,,R,Kentucky,broncos,nfl.com,2025-07-21T13:58:17.700403,6.0,25.0,10.5,20.0,60.5,20.2
Clay Webb,64.0,G,ACT,"6'3""",312,,R,Jacksonville State,broncos,nfl.com,2025-07-21T13:58:17.701010,6.0,25.0,10.5,20.0,60.5,20.2
Xavier Truss,71.0,G,ACT,"6'7""",320,,R,Georgia,broncos,nfl.com,2025-07-21T13:58:17.700948,6.0,25.0,10.5,20.0,60.5,20.2
Nick Gargiulo,66.0,G,ACT,"6'5""",310,,1,South Carolina,broncos,nfl.com,2025-07-21T13:58:17.700519,6.0,27.1,10.5,20.0,51.5,19.9
Will Sherman,78.0,OT,ACT,"6'4""",300,,1,Colorado,broncos,nfl.com,2025-07-21T13:58:17.700853,6.0,27.1,10.5,20.0,51.5,19.9
Evan Engram,1.0,TE,ACT,"6'3""",240,,9,Mississippi,broncos,nfl.com,2025-07-21T13:58:17.700457,6.0,20.6,11.6,0.0,78.5,17.8
Jarrett Stidham,8.0,QB,ACT,"6'3""",215,,6,Auburn,broncos,nfl.com,2025-07-21T13:58:17.700884,7.8,15.0,11.6,0.0,83.0,17.1
D.J. Jones,93.0,DT,ACT,"6'0""",305,,9,Mississippi,broncos,nfl.com,2025-07-21T13:58:17.700589,6.0,18.8,10.5,0.0,78.5,17.1
John Franklin-Myers,98.0,DE,ACT,"6'4""",288,,8,Stephen F. Austin State,broncos,nfl.com,2025-07-21T13:58:17.700511,6.0,18.3,10.5,0.0,78.5,17.0
Zach Allen,99.0,DE,ACT,"6'5""",285,,7,Boston College,broncos,nfl.com,2025-07-21T13:58:17.700314,6.0,16.0,10.5,0.0,78.5,16.3
Sam Ehlinger,4.0,QB,ACT,"6'2""",222,,5,Texas,broncos,nfl.com,2025-07-21T13:58:17.700441,7.8,12.5,11.6,0.0,83.0,16.3
Adam Trautman,82.0,TE,ACT,"6'5""",253,,6,Dayton,broncos,nfl.com,2025-07-21T13:58:17.700940,6.0,13.8,11.6,0.0,78.5,15.8
Courtland Sutton,14.0,WR,ACT,"6'4""",216,,8,SMU,broncos,nfl.com,2025-07-21T13:58:17.700908,7.2,16.7,10.5,0.0,63.5,15.2
Trent Sherfield,5.0,WR,ACT,"6'1""",206,,8,Vanderbilt,broncos,nfl.com,2025-07-21T13:58:17.700846,7.2,16.7,10.5,0.0,63.5,15.2
Malcolm Roach,97.0,DT,ACT,"6'3""",290,,6,Texas,broncos,nfl.com,2025-07-21T13:58:17.700816,6.0,12.5,10.5,0.0,78.5,15.2
Alex Singleton,49.0,LB,ACT,"6'2""",240,,7,Montana State,broncos,nfl.com,2025-07-21T13:58:17.700861,6.0,16.0,10.5,0.0,63.5,14.8
Dre Greenlaw,57.0,LB,ACT,"6'0""",230,,7,Arkansas,broncos,nfl.com,2025-07-21T13:58:17.700535,6.0,16.0,10.5,0.0,63.5,14.8
Justin Strnad,40.0,LB,ACT,"6'3""",235,,6,Wake Forest,broncos,nfl.com,2025-07-21T13:58:17.700892,6.0,13.8,10.5,0.0,63.5,14.1
Bo Nix,10.0,QB,ACT,"6'2""",217,,2,Oregon,broncos,nfl.com,2025-07-21T13:58:17.700732,7.8,5.0,11.6,0.0,79.0,13.7
Jonathon Cooper,,LB,ACT,"6'4""",257,,5,Ohio State,broncos,nfl.com,2025-07-21T13:58:17.700395,6.0,11.5,10.5,0.0,63.5,13.4
Nate Adkins,45.0,TE,ACT,"6'3""",252,,3,South Carolina,broncos,nfl.com,2025-07-21T13:58:17.700290,6.0,6.9,11.6,0.0,74.5,13.3
Lucas Krull,85.0,TE,ACT,"6'6""",260,,3,Pittsburgh,broncos,nfl.com,2025-07-21T13:58:17.700614,6.0,6.9,11.6,0.0,74.5,13.3
Matt Henningsen,91.0,DE,ACT,"6'3""",291,,3,Wisconsin,broncos,nfl.com,2025-07-21T13:58:17.700550,6.0,6.9,10.5,0.0,74.5,13.1
Eyioma Uwazurike,96.0,DT,ACT,"6'6""",320,,3,Iowa State,broncos,nfl.com,2025-07-21T13:58:17.700971,6.0,6.2,10.5,0.0,74.5,12.9
Nik Bonitto,15.0,LB,ACT,"6'3""",240,,4,Oklahoma,broncos,nfl.com,2025-07-21T13:58:17.700363,6.0,9.2,10.5,0.0,63.5,12.7
Jordan Jackson,94.0,DT,ACT,"6'4""",294,,2,Air Force,broncos,nfl.com,2025-07-21T13:58:17.700574,6.0,4.2,10.5,0.0,74.5,12.3
J.K. Dobbins,,RB,ACT,"5'10""",215,,6,Ohio State,broncos,nfl.com,2025-07-21T13:58:17.700434,6.0,12.5,10.5,0.0,48.4,12.2
Marvin Mims Jr.,19.0,WR,ACT,"5'11""",182,,3,Oklahoma,broncos,nfl.com,2025-07-21T13:58:17.700701,7.2,6.2,10.5,0.0,59.5,11.7
Michael Bandy,83.0,WR,ACT,"5'10""",190,,3,San Diego,broncos,nfl.com,2025-07-21T13:58:17.700340,7.2,6.2,10.5,0.0,59.5,11.7
Drew Sanders,41.0,LB,ACT,"6'5""",234,,3,Arkansas,broncos,nfl.com,2025-07-21T13:58:17.700838,6.0,6.9,10.5,0.0,59.5,11.6
Caden Prieskorn,,TE,ACT,"6'5""",255,,R,Mississippi,broncos,nfl.com,2025-07-21T13:58:17.700799,6.0,0.0,11.6,0.0,74.5,11.3
Kristian Williams,75.0,DT,ACT,"6'2""",295,,R,Missouri,broncos,nfl.com,2025-07-21T13:58:17.701025,6.0,0.0,10.5,0.0,75.5,11.2
A.T. Perry,87.0,WR,ACT,"6'5""",205,,2,Wake Forest,broncos,nfl.com,2025-07-21T13:58:17.700755,7.2,4.2,10.5,0.0,59.5,11.1
Devaughn Vele,17.0,WR,ACT,"6'5""",210,,2,Utah,broncos,nfl.com,2025-07-21T13:58:17.700979,7.2,4.2,10.5,0.0,59.5,11.1
Troy Franklin,16.0,WR,ACT,"6'3""",180,,2,Oregon,broncos,nfl.com,2025-07-21T13:58:17.700503,7.2,4.2,10.5,0.0,59.5,11.1
Pat Surtain II,2.0,CB,ACT,"6'2""",202,,5,Alabama,broncos,nfl.com,2025-07-21T13:58:17.700899,6.0,10.4,10.5,0.0,44.0,11.1
Caleb Lohner,84.0,TE,ACT,"6'7""",250,,R,Utah,broncos,nfl.com,2025-07-21T13:58:17.700630,6.0,0.0,11.6,0.0,72.5,11.1
Andrew Farmer,53.0,LB,ACT,"6'4""",250,,2,Lane College,broncos,nfl.com,2025-07-21T13:58:17.700472,6.0,4.6,10.5,0.0,59.5,10.9
Levelle Bailey,56.0,LB,ACT,"6'2""",225,,2,Fresno State,broncos,nfl.com,2025-07-21T13:58:17.700331,6.0,4.6,10.5,0.0,59.5,10.9
Jordan Miller,90.0,DT,ACT,"6'3""",307,,1,SMU,broncos,nfl.com,2025-07-21T13:58:17.700694,6.0,2.1,10.5,0.0,66.5,10.9
Dondrea Tillman,92.0,LB,ACT,"6'3""",270,,2,"Indiana PA,  University of",broncos,nfl.com,2025-07-21T13:58:17.700932,6.0,4.6,10.5,0.0,59.5,10.9
Jonah Elliss,52.0,LB,ACT,"6'2""",246,,2,Utah,broncos,nfl.com,2025-07-21T13:58:17.700449,6.0,4.6,10.5,0.0,59.5,10.9
Saivion Jones,95.0,DE,ACT,"6'5""",289,,R,LSU,broncos,nfl.com,2025-07-21T13:58:17.700598,6.0,0.0,10.5,0.0,72.5,10.8
Damarri Mathis,27.0,CB,ACT,"5'11""",195,,4,Pittsburgh,broncos,nfl.com,2025-07-21T13:58:17.700645,6.0,8.3,10.5,0.0,44.0,10.5
Pat Bryant,13.0,WR,ACT,"6'2""",204,,R,Illinois,broncos,nfl.com,2025-07-21T13:58:17.700379,7.2,0.0,10.5,0.0,63.5,10.2
Jaleel McLaughlin,38.0,RB,ACT,"5'7""",187,,3,Youngstown State,broncos,nfl.com,2025-07-21T13:58:17.700662,6.0,6.2,10.5,0.0,44.0,9.9
Kyrese Rowan,,WR,ACT,"5'10""",185,,R,Utah State,broncos,nfl.com,2025-07-21T13:58:17.701017,7.2,0.0,10.5,0.0,59.5,9.8
Johnny Walker Jr.,59.0,LB,ACT,"6'3""",250,,R,Missouri,broncos,nfl.com,2025-07-21T13:58:17.700987,6.0,0.0,10.5,0.0,60.5,9.7
J.B. Brown,50.0,LB,ACT,"6'2""",230,,R,Kansas,broncos,nfl.com,2025-07-21T13:58:17.700372,6.0,0.0,10.5,0.0,60.5,9.7
Joaquin Davis,80.0,WR,ACT,"6'4""",195,,R,North Carolina Central,broncos,nfl.com,2025-07-21T13:58:17.700426,7.2,0.0,10.5,0.0,57.5,9.7
Que Robinson,51.0,LB,ACT,"6'4""",243,,R,Alabama,broncos,nfl.com,2025-07-21T13:58:17.700830,6.0,0.0,10.5,0.0,60.5,9.7
Karene Reid,47.0,LB,ACT,"6'0""",227,,R,Utah,broncos,nfl.com,2025-07-21T13:58:17.700809,6.0,0.0,10.5,0.0,60.5,9.7
Jerjuan Newton,81.0,WR,ACT,"5'11""",192,,R,Toledo,broncos,nfl.com,2025-07-21T13:58:17.700724,7.2,0.0,10.5,0.0,57.5,9.7
Courtney Jackson,89.0,WR,ACT,"5'11""",179,,R,Arkansas State,broncos,nfl.com,2025-07-21T13:58:17.700566,7.2,0.0,10.5,0.0,57.5,9.7
Jordan Turner,,LB,ACT,"6'1""",231,,R,Michigan State,broncos,nfl.com,2025-07-21T13:58:17.700955,6.0,0.0,10.5,0.0,59.5,9.6
JaQuan McMillian,29.0,CB,ACT,"5'10""",183,,3,East Carolina,broncos,nfl.com,2025-07-21T13:58:17.700671,6.0,6.2,10.5,0.0,40.0,9.5
Riley Moss,21.0,CB,ACT,"6'0""",193,,3,Iowa,broncos,nfl.com,2025-07-21T13:58:17.700708,6.0,6.2,10.5,0.0,40.0,9.5
Blake Watson,25.0,RB,ACT,"5'9""",195,,2,Memphis,broncos,nfl.com,2025-07-21T13:58:17.700995,6.0,4.2,10.5,0.0,44.0,9.2
Audric Estimé,23.0,RB,ACT,"5'11""",227,,2,Notre Dame,broncos,nfl.com,2025-07-21T13:58:17.700465,6.0,4.2,10.5,0.0,44.0,9.2
Tyler Badie,28.0,RB,ACT,"5'8""",197,,2,Missouri,broncos,nfl.com,2025-07-21T13:58:17.700323,6.0,4.2,10.5,0.0,44.0,9.2
Mario Goodrich,,CB,ACT,"6'0""",186,,2,Clemson,broncos,nfl.com,2025-07-21T13:58:17.700527,6.0,4.2,10.5,0.0,40.0,8.8
Kris Abrams-Draine,31.0,CB,ACT,"5'11""",178,,2,Missouri,broncos,nfl.com,2025-07-21T13:58:17.700271,6.0,4.2,10.5,0.0,40.0,8.8
RJ Harvey,,RB,ACT,"5'9""",220,,R,UCF,broncos,nfl.com,2025-07-21T13:58:17.700542,6.0,0.0,10.5,0.0,44.0,8.0
Joshua Pickett,25.0,CB,ACT,"6'0""",188,,R,Duke,broncos,nfl.com,2025-07-21T13:58:17.700763,6.0,0.0,10.5,0.0,41.0,7.7
Jahdae Barron,,CB,ACT,"5'11""",200,,R,Texas,broncos,nfl.com,2025-07-21T13:58:17.700348,6.0,0.0,10.5,0.0,40.0,7.6
Jaden Robinson,,CB,ACT,"6'0""",193,,R,Oregon State,broncos,nfl.com,2025-07-21T13:58:17.700823,6.0,0.0,10.5,0.0,40.0,7.6
Quinton Newsome,36.0,CB,ACT,"6'1""",185,,1,Nebraska,broncos,nfl.com,2025-07-21T13:58:17.700716,6.0,2.1,10.5,0.0,32.0,7.4
Reese Taylor,35.0,CB,ACT,"5'9""",188,,1,Purdue,broncos,nfl.com,2025-07-21T13:58:17.700915,6.0,2.1,10.5,0.0,32.0,7.4
